['focus_seq_intersections'],['focus_seq_start_end'],['focus_seq_org'],['focus_seq_time'],['unfocus_seq_time']
[],[],[],0,45
[],[],[],0,4
"[2, 3]","[[0, 7]]","[[2, 2, 2, 3, 3, 3, 3, 3]]",8,6
[],[],[],0,16
"[1, 2, 3]","[[11, 30]]","[[1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3]]",20,57
[],[],[],0,15
"[2, 3, 2, 3, 2, 3]","[[0, 43]]","[[2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3]]",44,5
"[2, 3, 4]","[[0, 12], [15, 32], [33, 49]]","[[2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4], [2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4], [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4]]",48,2
[],[],[],0,17
"[2, 3, 4]","[[9, 25], [38, 50]]","[[2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4], [2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4]]",30,21
[],[],[],0,12
"[2, 3, 2, 3]","[[0, 13]]","[[2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3]]",14,0
"[2, 3, 2, 3, 2]","[[20, 35]]","[[2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 2]]",16,33
[],[],[],0,1
[],[],[],0,7
[],[],[],0,36
"[1, 2, 3, 1]","[[0, 24]]","[[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1]]",25,25
"[0, 4]","[[0, 12], [13, 29], [30, 38], [39, 43]]","[[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4], [0, 0, 0, 0, 0, 0, 4, 4, 4], [0, 0, 4, 4, 4]]",44,18
"[1, 2, 3, 4]","[[16, 39]]","[[1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4]]",24,42
